type,left,right
minus,69,22
minus,70,22
minus,71,22
minus,72,22
minus,73,22
minus,74,22
minus,75,22
minus,76,22
minus,77,22
minus,78,22
minus,79,22
minus,80,22
minus,81,22
minus,82,22
minus,83,22
minus,84,22
minus,85,22
minus,86,22
minus,87,22
minus,88,22
minus,89,22
minus,90,22
minus,91,22
minus,92,22
minus,93,22
minus,94,22
minus,95,22
minus,96,22
minus,97,22
minus,98,22
minus,99,22
minus,24,23
minus,25,23
minus,26,23
minus,27,23
minus,28,23
minus,29,23
minus,30,23
minus,31,23
minus,32,23
minus,33,23
minus,34,23
minus,35,23
minus,36,23
minus,37,23
minus,38,23
minus,39,23
minus,40,23
minus,41,23
minus,42,23
minus,43,23
minus,44,23
minus,45,23
minus,46,23
minus,47,23
minus,48,23
minus,49,23
minus,50,23
minus,51,23
minus,52,23
minus,53,23
minus,54,23
minus,55,23
minus,56,23
minus,57,23
minus,58,23
minus,59,23
minus,60,23
minus,61,23
minus,62,23
minus,63,23
minus,64,23
minus,65,23
minus,66,23
minus,67,23
minus,68,23
minus,69,23
minus,70,23
minus,71,23
minus,72,23
minus,73,23
minus,74,23
minus,75,23
minus,76,23
minus,77,23
minus,78,23
minus,79,23
minus,80,23
minus,81,23
minus,82,23
minus,83,23
minus,84,23
minus,85,23
minus,86,23
minus,87,23
minus,88,23
minus,89,23
minus,90,23
minus,91,23
minus,92,23
minus,93,23
minus,94,23
minus,95,23
minus,96,23
minus,97,23
minus,98,23
minus,99,23
minus,25,24
minus,26,24
minus,27,24
minus,28,24
minus,29,24
minus,30,24
minus,31,24
minus,32,24
minus,33,24
minus,34,24
minus,35,24
minus,36,24
minus,37,24
minus,38,24
minus,39,24
minus,40,24
minus,41,24
minus,42,24
minus,43,24
minus,44,24
minus,45,24
minus,46,24
minus,47,24
minus,48,24
minus,49,24
minus,50,24
minus,51,24
minus,52,24
minus,53,24
minus,54,24
minus,55,24
minus,56,24
minus,57,24
minus,58,24
minus,59,24
minus,60,24
minus,61,24
minus,62,24
minus,63,24
minus,64,24
minus,65,24
minus,66,24
minus,67,24
minus,68,24
minus,69,24
minus,70,24
minus,71,24
minus,72,24
minus,73,24
minus,74,24
minus,75,24
minus,76,24
minus,77,24
minus,78,24
minus,79,24
minus,80,24
minus,81,24
minus,82,24
minus,83,24
minus,84,24
minus,85,24
minus,86,24
minus,87,24
minus,88,24
minus,89,24
minus,90,24
minus,91,24
minus,92,24
minus,93,24
minus,94,24
minus,95,24
minus,96,24
minus,97,24
minus,98,24
minus,99,24
minus,26,25
minus,27,25
minus,28,25
minus,29,25
minus,30,25
minus,31,25
minus,32,25
minus,33,25
minus,34,25
minus,35,25
minus,36,25
minus,37,25
minus,38,25
minus,39,25
minus,40,25
minus,41,25
minus,42,25
minus,43,25
minus,44,25
minus,45,25
minus,46,25
minus,47,25
minus,48,25
minus,49,25
minus,50,25
minus,51,25
minus,52,25
minus,53,25
minus,54,25
minus,55,25
minus,56,25
minus,57,25
minus,58,25
minus,59,25
minus,60,25
minus,61,25
minus,62,25
minus,63,25
minus,64,25
minus,65,25
minus,66,25
minus,67,25
minus,68,25
minus,69,25
minus,70,25
minus,71,25
minus,72,25
minus,73,25
minus,74,25
minus,75,25
minus,76,25
minus,77,25
minus,78,25
minus,79,25
minus,80,25
minus,81,25
minus,82,25
minus,83,25
minus,84,25
minus,85,25
minus,86,25
minus,87,25
minus,88,25
minus,89,25
minus,90,25
minus,91,25
minus,92,25
minus,93,25
minus,94,25
minus,95,25
minus,96,25
minus,97,25
minus,98,25
minus,99,25
minus,27,26
minus,28,26
minus,29,26
minus,30,26
minus,31,26
minus,32,26
minus,33,26
minus,34,26
minus,35,26
minus,36,26
minus,37,26
minus,38,26
minus,39,26
minus,40,26
minus,41,26
minus,42,26
minus,43,26
minus,44,26
minus,45,26
minus,46,26
minus,47,26
minus,48,26
minus,49,26
minus,50,26
minus,51,26
minus,52,26
minus,53,26
minus,54,26
minus,55,26
minus,56,26
minus,57,26
minus,58,26
minus,59,26
minus,60,26
minus,61,26
minus,62,26
minus,63,26
minus,64,26
minus,65,26
minus,66,26
minus,67,26
minus,68,26
minus,69,26
minus,70,26
minus,71,26
minus,72,26
minus,73,26
minus,74,26
minus,75,26
minus,76,26
minus,77,26
minus,78,26
minus,79,26
minus,80,26
minus,81,26
minus,82,26
minus,83,26
minus,84,26
minus,85,26
minus,86,26
minus,87,26
minus,88,26
minus,89,26
minus,90,26
minus,91,26
minus,92,26
minus,93,26
minus,94,26
minus,95,26
minus,96,26
minus,97,26
minus,98,26
minus,99,26
minus,28,27
minus,29,27
minus,30,27
minus,31,27
minus,32,27
minus,33,27
minus,34,27
minus,35,27
minus,36,27
minus,37,27
minus,38,27
minus,39,27
minus,40,27
minus,41,27
minus,42,27
minus,43,27
minus,44,27
minus,45,27
minus,46,27
minus,47,27
minus,48,27
minus,49,27
minus,50,27
minus,51,27
minus,52,27
minus,53,27
minus,54,27
minus,55,27
minus,56,27
minus,57,27
minus,58,27
minus,59,27
minus,60,27
minus,61,27
minus,62,27
minus,63,27
minus,64,27
minus,65,27
minus,66,27
minus,67,27
minus,68,27
minus,69,27
minus,70,27
minus,71,27
minus,72,27
minus,73,27
minus,74,27
minus,75,27
minus,76,27
minus,77,27
minus,78,27
minus,79,27
minus,80,27
minus,81,27
minus,82,27
minus,83,27
minus,84,27
minus,85,27
minus,86,27
minus,87,27
minus,88,27
minus,89,27
minus,90,27
minus,91,27
minus,92,27
minus,93,27
minus,94,27
minus,95,27
minus,96,27
minus,97,27
minus,98,27
minus,99,27
minus,29,28
minus,30,28
minus,31,28
minus,32,28
minus,33,28
minus,34,28
minus,35,28
minus,36,28
minus,37,28
minus,38,28
minus,39,28
minus,40,28
minus,41,28
minus,42,28
minus,43,28
minus,44,28
minus,45,28
minus,46,28
minus,47,28
minus,48,28
minus,49,28
minus,50,28
minus,51,28
minus,52,28
minus,53,28
minus,54,28
minus,55,28
minus,56,28
minus,57,28
minus,58,28
minus,59,28
minus,60,28
minus,61,28
minus,62,28
minus,63,28
minus,64,28
minus,65,28
minus,66,28
minus,67,28
minus,68,28
minus,69,28
minus,70,28
minus,71,28
minus,72,28
minus,73,28
minus,74,28
minus,75,28
minus,76,28
minus,77,28
minus,78,28
minus,79,28
minus,80,28
minus,81,28
minus,82,28
minus,83,28
minus,84,28
minus,85,28
minus,86,28
minus,87,28
minus,88,28
minus,89,28
minus,90,28
minus,91,28
minus,92,28
minus,93,28
minus,94,28
minus,95,28
minus,96,28
minus,97,28
minus,98,28
minus,99,28
minus,30,29
minus,31,29
minus,32,29
minus,33,29
minus,34,29
minus,35,29
minus,36,29
minus,37,29
minus,38,29
minus,39,29
minus,40,29
minus,41,29
minus,42,29
minus,43,29
minus,44,29
minus,45,29
minus,46,29
minus,47,29
minus,48,29
minus,49,29
minus,50,29
minus,51,29
minus,52,29
minus,53,29
minus,54,29
minus,55,29
minus,56,29
minus,57,29
minus,58,29
minus,59,29
minus,60,29
minus,61,29
minus,62,29
minus,63,29
minus,64,29
minus,65,29
minus,66,29
minus,67,29
minus,68,29
minus,69,29
minus,70,29
minus,71,29
minus,72,29
minus,73,29
minus,74,29
minus,75,29
minus,76,29
minus,77,29
minus,78,29
minus,79,29
minus,80,29
minus,81,29
minus,82,29
minus,83,29
minus,84,29
minus,85,29
minus,86,29
minus,87,29
minus,88,29
minus,89,29
minus,90,29
minus,91,29
minus,92,29
minus,93,29
minus,94,29
minus,95,29
minus,96,29
minus,97,29
minus,98,29
minus,99,29
minus,31,30
minus,32,30
minus,33,30
minus,34,30
minus,35,30
minus,36,30
minus,37,30
minus,38,30
minus,39,30
minus,40,30
minus,41,30
minus,42,30
minus,43,30
minus,44,30
minus,45,30
minus,46,30
minus,47,30
minus,48,30
minus,49,30
minus,50,30
minus,51,30
minus,52,30
minus,53,30
minus,54,30
minus,55,30
minus,56,30
minus,57,30
minus,58,30
minus,59,30
minus,60,30
minus,61,30
minus,62,30
minus,63,30
minus,64,30
minus,65,30
minus,66,30
minus,67,30
minus,68,30
minus,69,30
minus,70,30
minus,71,30
minus,72,30
minus,73,30
minus,74,30
minus,75,30
minus,76,30
minus,77,30
minus,78,30
minus,79,30
minus,80,30
minus,81,30
minus,82,30
minus,83,30
minus,84,30
minus,85,30
minus,86,30
minus,87,30
minus,88,30
minus,89,30
minus,90,30
minus,91,30
minus,92,30
minus,93,30
minus,94,30
minus,95,30
minus,96,30
minus,97,30
minus,98,30
minus,99,30
minus,32,31
minus,33,31
minus,34,31
minus,35,31
minus,36,31
minus,37,31
minus,38,31
minus,39,31
minus,40,31
minus,41,31
minus,42,31
minus,43,31
minus,44,31
minus,45,31
minus,46,31
minus,47,31
minus,48,31
minus,49,31
minus,50,31
minus,51,31
minus,52,31
minus,53,31
minus,54,31
minus,55,31
minus,56,31
minus,57,31
minus,58,31
minus,59,31
minus,60,31
minus,61,31
minus,62,31
minus,63,31
minus,64,31
minus,65,31
minus,66,31
minus,67,31
minus,68,31
minus,69,31
minus,70,31
minus,71,31
minus,72,31
minus,73,31
minus,74,31
minus,75,31
minus,76,31
minus,77,31
minus,78,31
minus,79,31
minus,80,31
minus,81,31
minus,82,31
minus,83,31
minus,84,31
minus,85,31
minus,86,31
minus,87,31
minus,88,31
minus,89,31
minus,90,31
minus,91,31
minus,92,31
minus,93,31
minus,94,31
minus,95,31
minus,96,31
minus,97,31
minus,98,31
minus,99,31
minus,33,32
minus,34,32
minus,35,32
minus,36,32
minus,37,32
minus,38,32
minus,39,32
minus,40,32
minus,41,32
minus,42,32
minus,43,32
minus,44,32
minus,45,32
minus,46,32
minus,47,32
minus,48,32
minus,49,32
minus,50,32
minus,51,32
minus,52,32
minus,53,32
minus,54,32
minus,55,32
minus,56,32
minus,57,32
minus,58,32
minus,59,32
minus,60,32
minus,61,32
minus,62,32
minus,63,32
minus,64,32
minus,65,32
minus,66,32
minus,67,32
minus,68,32
minus,69,32
minus,70,32
minus,71,32
minus,72,32
minus,73,32
minus,74,32
minus,75,32
minus,76,32
minus,77,32
minus,78,32
minus,79,32
minus,80,32
minus,81,32
minus,82,32
minus,83,32
minus,84,32
minus,85,32
minus,86,32
minus,87,32
minus,88,32
minus,89,32
minus,90,32
minus,91,32
minus,92,32
minus,93,32
minus,94,32
minus,95,32
minus,96,32
minus,97,32
minus,98,32
minus,99,32
minus,34,33
minus,35,33
minus,36,33
minus,37,33
minus,38,33
minus,39,33
minus,40,33
minus,41,33
minus,42,33
minus,43,33
minus,44,33
minus,45,33
minus,46,33
minus,47,33
minus,48,33
minus,49,33
minus,50,33
minus,51,33
minus,52,33
minus,53,33
minus,54,33
minus,55,33
minus,56,33
minus,57,33
minus,58,33
minus,59,33
minus,60,33
minus,61,33
minus,62,33
minus,63,33
minus,64,33
minus,65,33
minus,66,33
minus,67,33
minus,68,33
minus,69,33
minus,70,33
minus,71,33
minus,72,33
minus,73,33
minus,74,33
minus,75,33
minus,76,33
minus,77,33
minus,78,33
minus,79,33
minus,80,33
minus,81,33
minus,82,33
minus,83,33
minus,84,33
minus,85,33
minus,86,33
minus,87,33
minus,88,33
minus,89,33
minus,90,33
minus,91,33
minus,92,33
minus,93,33
minus,94,33
minus,95,33
minus,96,33
minus,97,33
minus,98,33
minus,99,33
minus,35,34
minus,36,34
minus,37,34
minus,38,34
minus,39,34
minus,40,34
minus,41,34
minus,42,34
minus,43,34
minus,44,34
minus,45,34
minus,46,34
minus,47,34
minus,48,34
minus,49,34
minus,50,34
minus,51,34
minus,52,34
minus,53,34
minus,54,34
minus,55,34
minus,56,34
minus,57,34
minus,58,34
minus,59,34
minus,60,34
minus,61,34
minus,62,34
minus,63,34
minus,64,34
minus,65,34
minus,66,34
minus,67,34
minus,68,34
minus,69,34
minus,70,34
minus,71,34
minus,72,34
minus,73,34
minus,74,34
minus,75,34
minus,76,34
minus,77,34
minus,78,34
minus,79,34
minus,80,34
minus,81,34
minus,82,34
minus,83,34
minus,84,34
minus,85,34
minus,86,34
minus,87,34
minus,88,34
minus,89,34
minus,90,34
minus,91,34
minus,92,34
minus,93,34
minus,94,34
minus,95,34
minus,96,34
minus,97,34
minus,98,34
minus,99,34
minus,36,35
minus,37,35
minus,38,35
minus,39,35
minus,40,35
minus,41,35
minus,42,35
minus,43,35
minus,44,35
minus,45,35
minus,46,35
minus,47,35
minus,48,35
minus,49,35
minus,50,35
minus,51,35
minus,52,35
minus,53,35
minus,54,35
minus,55,35
minus,56,35
minus,57,35
minus,58,35
minus,59,35
minus,60,35
minus,61,35
minus,62,35
minus,63,35
minus,64,35
minus,65,35
minus,66,35
minus,67,35
minus,68,35
minus,69,35
minus,70,35
minus,71,35
minus,72,35
minus,73,35
minus,74,35
minus,75,35
minus,76,35
minus,77,35
minus,78,35
minus,79,35
minus,80,35
minus,81,35
minus,82,35
minus,83,35
minus,84,35
minus,85,35
minus,86,35
minus,87,35
minus,88,35
minus,89,35
minus,90,35
minus,91,35
minus,92,35
minus,93,35
minus,94,35
minus,95,35
minus,96,35
minus,97,35
minus,98,35
minus,99,35
minus,37,36
minus,38,36
minus,39,36
minus,40,36
minus,41,36
minus,42,36
minus,43,36
minus,44,36
minus,45,36
minus,46,36
minus,47,36
minus,48,36
minus,49,36
minus,50,36
minus,51,36
minus,52,36
minus,53,36
minus,54,36
minus,55,36
minus,56,36
minus,57,36
minus,58,36
minus,59,36
minus,60,36
minus,61,36
minus,62,36
minus,63,36
minus,64,36
minus,65,36
minus,66,36
minus,67,36
minus,68,36
minus,69,36
minus,70,36
minus,71,36
minus,72,36
minus,73,36
minus,74,36
minus,75,36
minus,76,36
minus,77,36
minus,78,36
minus,79,36
minus,80,36
minus,81,36
minus,82,36
minus,83,36
minus,84,36
minus,85,36
minus,86,36
minus,87,36
minus,88,36
minus,89,36
minus,90,36
minus,91,36
minus,92,36
minus,93,36
minus,94,36
minus,95,36
minus,96,36
minus,97,36
minus,98,36
minus,99,36
minus,38,37
minus,39,37
minus,40,37
minus,41,37
minus,42,37
minus,43,37
minus,44,37
minus,45,37
minus,46,37
minus,47,37
minus,48,37
minus,49,37
minus,50,37
minus,51,37
minus,52,37
minus,53,37
minus,54,37
minus,55,37
minus,56,37
minus,57,37
minus,58,37
minus,59,37
minus,60,37
minus,61,37
minus,62,37
minus,63,37
minus,64,37
minus,65,37
minus,66,37
minus,67,37
minus,68,37
minus,69,37
minus,70,37
minus,71,37
minus,72,37
minus,73,37
minus,74,37
minus,75,37
minus,76,37
minus,77,37
minus,78,37
minus,79,37
minus,80,37
minus,81,37
minus,82,37
minus,83,37
minus,84,37
minus,85,37
minus,86,37
minus,87,37
minus,88,37
minus,89,37
minus,90,37
minus,91,37
minus,92,37
minus,93,37
minus,94,37
minus,95,37
minus,96,37
minus,97,37
minus,98,37
minus,99,37
minus,39,38
minus,40,38
minus,41,38
minus,42,38
minus,43,38
minus,44,38
minus,45,38
minus,46,38
minus,47,38
minus,48,38
minus,49,38
minus,50,38
minus,51,38
minus,52,38
minus,53,38
minus,54,38
minus,55,38
minus,56,38
minus,57,38
minus,58,38
minus,59,38
minus,60,38
minus,61,38
minus,62,38
minus,63,38
minus,64,38
minus,65,38
minus,66,38
minus,67,38
minus,68,38
minus,69,38
minus,70,38
minus,71,38
minus,72,38
minus,73,38
minus,74,38
minus,75,38
minus,76,38
minus,77,38
minus,78,38
minus,79,38
minus,80,38
minus,81,38
minus,82,38
minus,83,38
minus,84,38
minus,85,38
minus,86,38
minus,87,38
minus,88,38
minus,89,38
minus,90,38
minus,91,38
minus,92,38
minus,93,38
minus,94,38
minus,95,38
minus,96,38
minus,97,38
minus,98,38
minus,99,38
minus,40,39
minus,41,39
minus,42,39
minus,43,39
minus,44,39
minus,45,39
minus,46,39
minus,47,39
minus,48,39
minus,49,39
minus,50,39
minus,51,39
minus,52,39
minus,53,39
minus,54,39
minus,55,39
minus,56,39
minus,57,39
minus,58,39
minus,59,39
minus,60,39
minus,61,39
minus,62,39
minus,63,39
minus,64,39
minus,65,39
minus,66,39
minus,67,39
minus,68,39
minus,69,39
minus,70,39
minus,71,39
minus,72,39
minus,73,39
minus,74,39
minus,75,39
minus,76,39
minus,77,39
minus,78,39
minus,79,39
minus,80,39
minus,81,39
minus,82,39
minus,83,39
minus,84,39
minus,85,39
minus,86,39
minus,87,39
minus,88,39
minus,89,39
minus,90,39
minus,91,39
minus,92,39
minus,93,39
minus,94,39
minus,95,39
minus,96,39
minus,97,39
minus,98,39
minus,99,39
minus,41,40
minus,42,40
minus,43,40
minus,44,40
minus,45,40
minus,46,40
minus,47,40
minus,48,40
minus,49,40
minus,50,40
minus,51,40
minus,52,40
minus,53,40
minus,54,40
minus,55,40
minus,56,40
minus,57,40
minus,58,40
minus,59,40
minus,60,40
minus,61,40
minus,62,40
minus,63,40
minus,64,40
minus,65,40
minus,66,40
minus,67,40
minus,68,40
minus,69,40
minus,70,40
minus,71,40
minus,72,40
minus,73,40
minus,74,40
minus,75,40
minus,76,40
minus,77,40
minus,78,40
minus,79,40
minus,80,40
minus,81,40
minus,82,40
minus,83,40
minus,84,40
minus,85,40
minus,86,40
minus,87,40
minus,88,40
minus,89,40
minus,90,40
minus,91,40
minus,92,40
minus,93,40
minus,94,40
minus,95,40
minus,96,40
minus,97,40
minus,98,40
minus,99,40
minus,42,41
minus,43,41
minus,44,41
minus,45,41
minus,46,41
minus,47,41
minus,48,41
minus,49,41
minus,50,41
minus,51,41
minus,52,41
minus,53,41
minus,54,41
minus,55,41
minus,56,41
minus,57,41
minus,58,41
minus,59,41
minus,60,41
minus,61,41
minus,62,41
minus,63,41
minus,64,41
minus,65,41
minus,66,41
minus,67,41
minus,68,41
minus,69,41
minus,70,41
minus,71,41
minus,72,41
minus,73,41
minus,74,41
minus,75,41
minus,76,41
minus,77,41
minus,78,41
minus,79,41
minus,80,41
minus,81,41
minus,82,41
minus,83,41
minus,84,41
minus,85,41
minus,86,41
minus,87,41
minus,88,41
minus,89,41
minus,90,41
minus,91,41
minus,92,41
minus,93,41
minus,94,41
minus,95,41
minus,96,41
minus,97,41
minus,98,41
minus,99,41
minus,43,42
minus,44,42
minus,45,42
minus,46,42
minus,47,42
minus,48,42
minus,49,42
minus,50,42
minus,51,42
minus,52,42
minus,53,42
minus,54,42
minus,55,42
minus,56,42
minus,57,42
minus,58,42
minus,59,42
minus,60,42
minus,61,42
minus,62,42
minus,63,42
minus,64,42
minus,65,42
minus,66,42
minus,67,42
minus,68,42
minus,69,42
minus,70,42
minus,71,42
minus,72,42
minus,73,42
minus,74,42
minus,75,42
minus,76,42
minus,77,42
minus,78,42
minus,79,42
minus,80,42
minus,81,42
minus,82,42
minus,83,42
minus,84,42
minus,85,42
minus,86,42
minus,87,42
minus,88,42
minus,89,42
minus,90,42
minus,91,42
minus,92,42
minus,93,42
minus,94,42
minus,95,42
minus,96,42
minus,97,42
minus,98,42
minus,99,42
minus,44,43
minus,45,43
minus,46,43
minus,47,43
minus,48,43
minus,49,43
minus,50,43
minus,51,43
minus,52,43
minus,53,43
minus,54,43
minus,55,43
minus,56,43
minus,57,43
minus,58,43
minus,59,43
minus,60,43
minus,61,43
minus,62,43
minus,63,43
minus,64,43
minus,65,43
minus,66,43
minus,67,43
minus,68,43
minus,69,43
minus,70,43
minus,71,43
minus,72,43
minus,73,43
minus,74,43
minus,75,43
minus,76,43
minus,77,43
minus,78,43
minus,79,43
minus,80,43
minus,81,43
minus,82,43
minus,83,43
minus,84,43
minus,85,43
minus,86,43
minus,87,43
minus,88,43
minus,89,43
minus,90,43
minus,91,43
minus,92,43
minus,93,43
minus,94,43
minus,95,43
minus,96,43
minus,97,43
minus,98,43
minus,99,43
minus,45,44
minus,46,44
minus,47,44
minus,48,44
minus,49,44
minus,50,44
minus,51,44
minus,52,44
minus,53,44
minus,54,44
minus,55,44
minus,56,44
minus,57,44
minus,58,44
minus,59,44
minus,60,44
minus,61,44
minus,62,44
minus,63,44
minus,64,44
minus,65,44
minus,66,44
minus,67,44
minus,68,44
minus,69,44
minus,70,44
minus,71,44
minus,72,44
minus,73,44
minus,74,44
minus,75,44
minus,76,44
minus,77,44
minus,78,44
minus,79,44
minus,80,44
minus,81,44
minus,82,44
minus,83,44
minus,84,44
minus,85,44
minus,86,44
minus,87,44
minus,88,44
minus,89,44
minus,90,44
minus,91,44
minus,92,44
minus,93,44
minus,94,44
minus,95,44
minus,96,44
minus,97,44
minus,98,44
minus,99,44
minus,46,45
minus,47,45
minus,48,45
minus,49,45
minus,50,45
minus,51,45
minus,52,45
minus,53,45
minus,54,45
minus,55,45
minus,56,45
minus,57,45
minus,58,45
minus,59,45
minus,60,45
minus,61,45
minus,62,45
minus,63,45
minus,64,45
minus,65,45
minus,66,45
minus,67,45
minus,68,45
minus,69,45
minus,70,45
minus,71,45
minus,72,45
minus,73,45
minus,74,45
minus,75,45
minus,76,45
minus,77,45
minus,78,45
minus,79,45
minus,80,45
minus,81,45
minus,82,45
minus,83,45
minus,84,45
minus,85,45
minus,86,45
minus,87,45
minus,88,45
minus,89,45
minus,90,45
minus,91,45
minus,92,45
minus,93,45
minus,94,45
minus,95,45
minus,96,45
minus,97,45
minus,98,45
minus,99,45
minus,47,46
minus,48,46
minus,49,46
minus,50,46
minus,51,46
minus,52,46
minus,53,46
minus,54,46
minus,55,46
minus,56,46
minus,57,46
minus,58,46
minus,59,46
minus,60,46
minus,61,46
minus,62,46
minus,63,46
minus,64,46
minus,65,46
minus,66,46
minus,67,46
minus,68,46
minus,69,46
minus,70,46
minus,71,46
minus,72,46
minus,73,46
minus,74,46
minus,75,46
minus,76,46
minus,77,46
minus,78,46
minus,79,46
minus,80,46
minus,81,46
minus,82,46
minus,83,46
minus,84,46
minus,85,46
minus,86,46
minus,87,46
minus,88,46
minus,89,46
minus,90,46
minus,91,46
minus,92,46
minus,93,46
minus,94,46
minus,95,46
minus,96,46
minus,97,46
minus,98,46
minus,99,46
minus,48,47
minus,49,47
minus,50,47
minus,51,47
minus,52,47
minus,53,47
minus,54,47
minus,55,47
minus,56,47
minus,57,47
minus,58,47
minus,59,47
minus,60,47
minus,61,47
minus,62,47
minus,63,47
minus,64,47
minus,65,47
minus,66,47
minus,67,47
minus,68,47
minus,69,47
minus,70,47
minus,71,47
minus,72,47
minus,73,47
minus,74,47
minus,75,47
minus,76,47
minus,77,47
minus,78,47
minus,79,47
minus,80,47
minus,81,47
minus,82,47
minus,83,47
minus,84,47
minus,85,47
minus,86,47
minus,87,47
minus,88,47
minus,89,47
minus,90,47
minus,91,47
minus,92,47
minus,93,47
minus,94,47
minus,95,47
minus,96,47
minus,97,47
minus,98,47
minus,99,47
minus,49,48
minus,50,48
minus,51,48
minus,52,48
minus,53,48
minus,54,48
minus,55,48
minus,56,48
minus,57,48
minus,58,48
minus,59,48
minus,60,48
minus,61,48
minus,62,48
minus,63,48
minus,64,48
minus,65,48
minus,66,48
minus,67,48
minus,68,48
minus,69,48
minus,70,48
minus,71,48
minus,72,48
minus,73,48
minus,74,48
minus,75,48
minus,76,48
minus,77,48
minus,78,48
minus,79,48
minus,80,48
minus,81,48
minus,82,48
minus,83,48
minus,84,48
minus,85,48
minus,86,48
minus,87,48
minus,88,48
minus,89,48
minus,90,48
minus,91,48
minus,92,48
minus,93,48
minus,94,48
minus,95,48
minus,96,48
minus,97,48
minus,98,48
minus,99,48
minus,50,49
minus,51,49
minus,52,49
minus,53,49
minus,54,49
minus,55,49
minus,56,49
minus,57,49
minus,58,49
minus,59,49
minus,60,49
minus,61,49
minus,62,49
minus,63,49
minus,64,49
minus,65,49
minus,66,49
minus,67,49
minus,68,49
minus,69,49
minus,70,49
minus,71,49
minus,72,49
minus,73,49
minus,74,49
minus,75,49
minus,76,49
minus,77,49
minus,78,49
minus,79,49
minus,80,49
minus,81,49
minus,82,49
minus,83,49
minus,84,49
minus,85,49
minus,86,49
minus,87,49
minus,88,49
minus,89,49
minus,90,49
minus,91,49
minus,92,49
minus,93,49
minus,94,49
minus,95,49
minus,96,49
minus,97,49
minus,98,49
minus,99,49
minus,51,50
minus,52,50
minus,53,50
minus,54,50
minus,55,50
minus,56,50
minus,57,50
minus,58,50
minus,59,50
minus,60,50
minus,61,50
minus,62,50
minus,63,50
minus,64,50
minus,65,50
minus,66,50
minus,67,50
minus,68,50
minus,69,50
minus,70,50
minus,71,50
minus,72,50
minus,73,50
minus,74,50
minus,75,50
minus,76,50
minus,77,50
minus,78,50
minus,79,50
minus,80,50
minus,81,50
minus,82,50
minus,83,50
minus,84,50
minus,85,50
minus,86,50
minus,87,50
minus,88,50
minus,89,50
minus,90,50
minus,91,50
minus,92,50
minus,93,50
minus,94,50
minus,95,50
minus,96,50
minus,97,50
minus,98,50
minus,99,50
minus,52,51
minus,53,51
minus,54,51
minus,55,51
minus,56,51
minus,57,51
minus,58,51
minus,59,51
minus,60,51
minus,61,51
minus,62,51
minus,63,51
minus,64,51
minus,65,51
minus,66,51
minus,67,51
minus,68,51
minus,69,51
minus,70,51
minus,71,51
minus,72,51
minus,73,51
minus,74,51
minus,75,51
minus,76,51
minus,77,51
minus,78,51
minus,79,51
minus,80,51
minus,81,51
minus,82,51
minus,83,51
minus,84,51
minus,85,51
minus,86,51
minus,87,51
minus,88,51
minus,89,51
minus,90,51
minus,91,51
minus,92,51
minus,93,51
minus,94,51
minus,95,51
minus,96,51
minus,97,51
minus,98,51
minus,99,51
minus,53,52
minus,54,52
minus,55,52
minus,56,52
minus,57,52
minus,58,52
minus,59,52
minus,60,52
minus,61,52
minus,62,52
minus,63,52
minus,64,52
minus,65,52
minus,66,52
minus,67,52
minus,68,52
minus,69,52
minus,70,52
minus,71,52
minus,72,52
minus,73,52
minus,74,52
minus,75,52
minus,76,52
minus,77,52
minus,78,52
minus,79,52
minus,80,52
minus,81,52
minus,82,52
minus,83,52
minus,84,52
minus,85,52
minus,86,52
minus,87,52
minus,88,52
minus,89,52
minus,90,52
minus,91,52
minus,92,52
minus,93,52
minus,94,52
minus,95,52
minus,96,52
minus,97,52
minus,98,52
minus,99,52
minus,54,53
minus,55,53
minus,56,53
minus,57,53
minus,58,53
minus,59,53
minus,60,53
minus,61,53
minus,62,53
minus,63,53
minus,64,53
minus,65,53
minus,66,53
minus,67,53
minus,68,53
minus,69,53
minus,70,53
minus,71,53
minus,72,53
minus,73,53
minus,74,53
minus,75,53
minus,76,53
minus,77,53
minus,78,53
minus,79,53
minus,80,53
minus,81,53
minus,82,53
minus,83,53
minus,84,53
minus,85,53
minus,86,53
minus,87,53
minus,88,53
minus,89,53
minus,90,53
minus,91,53
minus,92,53
minus,93,53
minus,94,53
minus,95,53
minus,96,53
minus,97,53
minus,98,53
minus,99,53
minus,55,54
minus,56,54
minus,57,54
minus,58,54
minus,59,54
minus,60,54
minus,61,54
minus,62,54
minus,63,54
minus,64,54
minus,65,54
minus,66,54
minus,67,54
minus,68,54
minus,69,54
minus,70,54
minus,71,54
minus,72,54
minus,73,54
minus,74,54
minus,75,54
minus,76,54
minus,77,54
minus,78,54
minus,79,54
minus,80,54
minus,81,54
minus,82,54
minus,83,54
minus,84,54
minus,85,54
minus,86,54
minus,87,54
minus,88,54
minus,89,54
minus,90,54
minus,91,54
minus,92,54
minus,93,54
minus,94,54
minus,95,54
minus,96,54
minus,97,54
minus,98,54
minus,99,54
minus,56,55
minus,57,55
minus,58,55
minus,59,55
minus,60,55
minus,61,55
minus,62,55
minus,63,55
minus,64,55
minus,65,55
minus,66,55
minus,67,55
minus,68,55
minus,69,55
minus,70,55
minus,71,55
minus,72,55
minus,73,55
minus,74,55
minus,75,55
minus,76,55
minus,77,55
minus,78,55
minus,79,55
minus,80,55
minus,81,55
minus,82,55
minus,83,55
minus,84,55
minus,85,55
minus,86,55
minus,87,55
